Month,AGO,ARE,ARG,AUS,AUT,AZE,BEL,BGD,BGR,BHR,BLR,BOL,BRA,CAN,CHE,CHL,CHN,CMR,COD,COL,CRI,CUB,CZE,DEU,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FRA,GBR,GHA,GRC,GTM,HKG,HND,HRV,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JPN,KAZ,KEN,KWT,LBN,LBY,LKA,LTU,LUX,LVA,MAC,MAR,MEX,MMR,MYS,NGA,NLD,NOR,NPL,NZL,OMN,PAK,PAN,PER,PHL,POL,PRT,PRY,QAT,ROU,RUS,SAU,SDN,SGP,SLV,SRB,SVN,SWE,THA,TUN,TUR,TZA,UGA,UKR,URY,USA,UZB,VNM,ZAF,ZMB
09 01,20,36,192,6662,526,18,378,416,148,9,39,7,582,8195,603,79,63503,9,5,90,32,13,650,6894,522,17,44,16,280,587,23,7,516,4018,7900,83,358,18,23692,18,249,134,3368,3161,908,320,140,6,649,1375,237192,368,18,17,46,181,739,27,15,57,955,60,332,829,5363,192,1307,995,590,1796,24,636,24,64,7238,469,543,21,5,216,5887,133,69,4932,20,11,129,707,40494,22,422,7,16,315,7,46482,1189,4823,553,3
09 02,18,35,160,4445,628,20,387,674,155,11,60,16,491,7136,634,98,78029,33,5,80,13,0,586,7084,459,27,68,9,224,469,66,15,573,3586,6557,95,326,33,15124,17,214,111,2438,2813,443,396,178,18,688,1216,293146,398,40,21,53,169,822,37,53,83,568,70,253,895,3143,216,1188,874,672,1359,22,777,12,63,6623,309,267,33,22,178,4263,199,63,2748,11,16,88,761,32860,31,493,46,7,347,17,43535,1224,8642,589,14
09 03,12,45,112,8138,606,29,617,401,160,22,39,19,611,8731,767,111,65829,22,10,107,20,17,576,7861,640,33,40,56,275,645,22,41,708,4465,9116,119,369,47,12956,14,170,143,2827,3275,505,654,153,18,761,1764,325110,329,55,48,61,227,613,54,25,125,357,45,374,1026,4816,267,1541,1023,438,1806,31,768,16,139,7476,439,272,40,24,208,4778,220,75,5140,20,15,61,944,30504,58,522,40,24,430,8,53977,1162,6635,557,5
09 04,27,89,123,7620,552,25,507,334,179,30,49,5,547,8719,756,103,73894,12,1,147,22,7,629,6698,518,17,73,43,167,887,18,14,677,4851,6940,104,348,33,22367,6,160,134,2549,3133,418,374,131,10,683,1582,273190,356,59,45,31,158,519,67,24,65,503,73,387,1008,7356,265,1428,936,423,1946,35,605,31,152,9290,414,325,37,4,194,4758,211,73,7854,13,8,44,958,42822,44,623,42,12,488,8,54156,982,6419,405,3
09 05,20,96,181,6982,557,16,588,360,163,32,69,13,778,8747,738,150,57869,27,28,119,31,9,654,6083,555,29,45,43,265,794,32,15,573,4300,6527,123,331,27,12321,20,188,215,3334,3266,347,426,124,13,642,1756,207458,335,49,38,66,142,524,62,19,60,270,105,271,1252,4298,268,1292,751,450,1819,36,791,25,112,8160,581,281,27,56,227,4756,276,111,5442,14,18,70,940,35769,70,646,33,29,426,11,58708,1077,6372,497,15
09 06,22,94,148,8113,480,67,560,427,133,28,46,35,592,7195,764,125,51994,31,12,139,28,11,425,5800,565,21,74,58,245,722,25,22,586,3972,5964,130,363,52,12316,14,167,124,3827,3418,378,503,224,22,629,1513,179663,528,65,52,59,226,549,46,27,75,471,101,269,1051,4370,264,1307,837,482,2084,29,683,24,170,6727,435,293,21,22,261,5595,293,81,6212,8,47,49,930,28788,84,669,51,27,463,17,62180,1090,6120,450,7
09 07,79,98,161,6653,621,84,533,352,120,31,63,16,676,9037,865,101,78899,19,12,138,50,4,361,6203,559,21,86,42,282,1011,56,52,400,4615,6518,137,417,44,16646,14,179,155,3087,3180,455,425,148,12,647,1841,226281,439,38,51,71,198,508,98,21,137,412,99,420,1153,2571,274,1406,702,386,1655,36,654,14,96,6360,417,322,22,45,205,5191,449,94,3058,22,18,84,731,37294,35,617,47,11,523,5,60032,1065,6342,537,3
09 08,38,59,201,7715,602,74,464,571,116,15,88,29,705,10768,716,138,127172,43,21,138,31,13,442,6464,571,26,51,49,256,1158,35,23,609,5442,7100,129,365,72,18245,23,190,150,3161,3551,585,582,144,20,895,1921,246425,640,93,53,45,164,629,51,38,74,755,99,428,1183,2952,284,1439,802,550,1852,19,826,27,122,6776,498,548,61,13,172,6261,368,133,3701,20,31,58,855,40629,40,640,74,17,495,5,61926,1647,7148,906,13
09 09,37,68,162,9735,624,43,501,431,191,15,46,20,620,7713,854,162,91589,30,16,175,27,2,419,6505,657,28,16,87,197,882,62,16,633,3906,6353,129,351,46,13692,7,162,151,7589,4107,406,567,134,16,864,1607,286595,343,73,27,42,116,655,57,26,78,277,44,466,1360,4490,328,1322,835,766,2418,11,585,22,142,6878,407,239,24,57,222,4755,161,48,5799,21,20,52,950,25419,31,685,97,14,493,7,49890,1538,5790,443,4
09 10,14,94,231,9672,693,49,668,716,282,69,81,20,1035,10618,966,191,104308,23,13,215,49,6,436,8320,897,25,88,65,388,1174,76,56,950,5644,8215,170,506,29,21408,7,227,223,5123,3857,536,704,228,34,1247,1995,268573,447,149,43,63,266,1016,64,52,107,709,115,571,1613,5665,362,1888,1094,1037,2064,25,907,55,161,7232,627,449,47,49,279,5470,319,112,7690,25,57,77,1373,35262,59,959,54,49,722,18,61608,2085,6869,619,14
09 11,47,78,184,8451,659,63,521,517,129,11,103,28,726,7657,801,223,74968,72,20,188,23,17,518,7056,593,52,59,63,343,1068,48,20,658,4904,7192,164,404,59,16228,12,176,335,4022,3819,430,559,212,21,958,1944,253513,550,85,58,64,206,703,49,23,73,654,60,491,1333,7445,268,1495,882,881,1951,37,707,21,111,6952,597,390,32,34,204,5270,289,87,10856,20,35,46,1168,29480,96,777,61,30,515,16,46718,1537,5972,388,14
09 12,17,80,194,10076,396,26,368,438,123,18,99,12,643,7629,582,81,73178,16,24,90,38,10,451,5557,310,11,38,24,257,593,25,10,454,4018,5831,104,274,23,21923,4,118,77,7566,3297,468,630,126,12,820,1084,235230,329,26,17,49,114,489,35,26,53,1202,72,291,1106,13679,177,1272,658,459,2324,11,705,13,72,6765,406,583,12,7,165,5128,165,62,20919,12,22,46,683,32270,48,661,14,12,323,9,48354,1167,5405,390,6
10 01,12,121,166,8201,531,61,414,468,122,5,30,13,616,8407,615,85,68524,17,12,68,27,2,659,6644,459,18,65,28,281,656,22,16,428,4090,7295,117,404,23,14020,6,195,106,2867,3583,525,401,192,17,839,1313,208990,390,27,38,65,128,481,31,30,57,555,38,319,1024,3490,185,1403,900,517,2000,35,687,18,58,7201,454,282,47,7,182,6069,219,77,4440,24,25,115,744,39205,52,543,8,19,475,12,47597,1154,4385,693,4
10 02,37,92,173,5729,502,45,397,541,127,19,30,17,629,8167,527,96,109975,31,8,79,20,0,473,5563,403,9,55,24,234,559,19,38,450,3739,6194,139,272,45,22662,12,218,99,3084,3039,507,353,81,11,833,1211,229892,440,60,49,40,150,511,57,12,55,918,52,370,922,6416,166,1094,770,485,1454,50,751,14,69,6646,394,389,30,11,203,4219,252,86,4936,23,28,46,777,39008,34,517,43,11,474,17,45336,1214,7097,807,6
10 03,75,136,215,10790,716,45,557,495,154,22,62,19,793,9216,846,108,93346,36,104,116,24,7,613,8220,646,31,43,79,396,865,25,36,634,4488,8010,205,449,40,17423,13,190,117,3290,3746,545,572,154,14,1187,1831,304391,487,72,55,79,174,448,61,42,85,434,88,420,1351,6981,266,1696,1272,463,1968,32,842,19,122,9190,509,283,37,9,215,5148,280,136,6462,13,41,53,1028,30616,59,946,73,19,429,17,58346,1384,8374,501,9
10 04,21,192,177,9091,603,31,536,405,184,21,47,15,674,9809,940,122,111889,25,31,197,34,3,598,6712,524,25,74,49,299,789,31,71,541,5250,8277,160,370,35,19557,22,183,109,4048,4038,421,552,191,16,1115,1569,237763,751,55,96,76,128,446,44,36,95,473,76,464,1153,10486,279,1671,1103,561,2084,51,665,43,90,9861,442,388,34,19,252,5529,307,91,7800,8,11,39,1135,36017,71,1269,17,7,639,10,62022,1191,7661,538,4
10 05,22,326,244,9380,619,42,535,573,147,30,83,43,1029,9958,836,186,116567,30,13,166,42,8,484,6659,588,48,94,93,327,964,46,15,627,5028,7332,178,413,38,15804,14,183,175,4519,4329,477,757,233,28,887,1911,237709,506,83,78,107,143,528,56,24,75,347,64,535,1174,6171,273,1624,981,438,2606,49,877,26,211,9118,612,249,37,11,216,5973,375,117,7608,20,66,88,1060,35745,109,962,78,50,594,14,61993,1275,7402,617,18
10 06,47,222,310,9602,554,52,584,1008,166,12,72,21,826,8268,797,179,114177,35,8,204,38,2,502,6453,687,25,68,50,417,911,37,77,673,4561,6724,125,458,35,17086,13,181,155,6878,5155,576,661,256,25,935,1875,230581,550,75,69,67,188,945,45,29,60,557,95,554,1189,5937,233,1577,1097,1037,2504,76,866,22,138,7304,460,338,48,23,230,6707,228,98,10379,22,48,54,1157,35476,67,957,63,22,644,15,67072,2341,7753,470,8
10 07,73,438,221,8495,703,67,618,942,181,32,82,12,860,10438,880,91,152791,34,36,188,28,10,473,6609,728,23,96,55,318,1133,55,31,422,5620,7016,157,453,46,19748,15,210,188,3798,3882,492,521,265,29,890,1755,225865,605,93,121,112,131,1525,90,28,106,533,74,675,966,3754,250,1599,944,1144,2351,90,798,17,97,6648,597,394,26,54,275,7079,520,104,4650,12,64,68,923,39055,75,826,28,18,580,14,64494,2357,7860,642,5
10 08,32,108,163,8055,682,116,641,669,170,4,77,48,970,10827,807,176,196070,45,16,124,46,9,477,6763,576,16,99,95,235,1573,44,49,629,6254,8047,150,391,85,20287,20,160,179,3544,4504,627,726,186,12,1055,1879,262145,859,74,55,54,67,1285,80,42,58,966,69,699,1043,3701,327,1463,981,602,2229,53,637,29,124,6398,633,652,32,18,310,7102,332,99,4811,28,39,85,1044,41155,68,915,68,43,535,22,62329,2153,8804,1093,8
10 09,31,122,219,10354,604,72,727,457,136,13,63,29,958,10145,856,199,131647,45,24,223,43,16,404,6934,655,43,49,199,359,1026,52,41,540,4621,7703,144,429,39,13536,26,196,181,9853,4139,582,666,108,28,875,1658,265767,604,81,70,69,78,784,87,36,79,389,52,705,1165,7331,249,1580,1113,592,2715,94,612,26,134,7517,579,320,38,45,332,5743,394,79,6290,31,58,36,1019,35081,56,896,89,47,503,28,59239,1732,7320,750,22
10 10,43,197,249,9544,987,73,840,757,233,39,88,26,1193,10817,1233,202,137775,24,42,190,57,18,597,8760,841,41,67,66,556,1373,76,55,920,6110,9656,203,510,49,21264,23,226,301,6067,5458,528,734,205,34,1240,2665,299247,514,124,106,99,246,1116,101,48,149,812,86,898,1091,8504,337,2014,1225,677,2323,74,928,72,222,9420,772,707,27,53,371,7344,455,101,9218,32,74,91,1582,42183,49,1096,55,24,652,34,65565,2473,9972,657,23
10 11,43,186,284,7130,688,53,572,594,178,34,70,16,1037,8930,903,222,103610,27,47,137,38,4,549,7336,688,13,67,48,440,1178,26,52,694,4833,8288,193,468,36,18996,9,199,189,5100,4403,402,632,144,29,1005,2337,273301,716,98,76,74,145,1108,65,35,129,913,79,696,1203,15097,330,1797,1183,626,1700,50,643,38,240,8416,635,465,41,26,298,6750,378,78,11504,15,60,79,1198,37648,65,1117,67,39,689,19,51807,3177,9197,455,11
10 12,24,141,235,8933,356,34,394,617,108,16,47,13,893,7514,496,80,84869,19,31,110,14,6,531,4743,379,20,30,43,287,643,15,10,467,3937,5789,115,357,26,20738,11,109,113,8544,3486,381,509,139,11,768,1127,228415,432,32,68,40,155,737,46,12,75,1228,57,394,1036,20939,246,1076,708,412,1858,43,675,13,80,7178,325,494,43,6,199,5775,222,49,22428,14,35,29,704,26852,27,641,19,11,562,7,48092,1934,6985,481,1
11 01,58,141,205,7306,486,52,440,418,150,11,36,12,833,7873,610,144,81663,19,7,97,24,3,488,5463,498,16,70,37,347,673,25,8,488,4421,8008,145,427,36,14209,11,171,109,3465,3606,562,526,69,18,821,1515,196093,533,29,59,46,134,627,55,19,107,508,62,382,1165,6762,260,1306,1059,381,1583,55,684,16,83,8039,538,250,24,16,194,6283,301,43,4658,23,34,48,796,28648,36,568,35,12,464,11,48289,1901,4221,732,6
11 02,27,133,130,5675,517,70,425,679,150,17,50,30,729,8392,608,98,114576,33,24,115,27,6,469,5666,399,20,79,67,231,657,34,37,603,3873,7945,173,377,52,21226,57,170,108,3665,3792,561,412,108,13,692,1518,220664,489,57,48,81,114,774,66,31,75,679,92,422,1054,10070,262,1255,883,779,1270,50,807,26,84,6796,446,371,29,19,265,5417,466,76,4999,18,35,66,873,26447,21,658,60,19,503,7,47262,2199,10351,1015,5
11 03,42,178,170,7979,575,37,658,848,137,8,58,33,808,9048,739,102,113453,42,18,147,26,7,589,6679,661,18,69,72,280,797,45,53,642,5483,8161,133,376,52,17895,40,252,145,4608,3842,552,572,175,21,855,1702,266417,560,75,123,77,16,1274,88,24,80,554,75,543,1908,11242,329,1488,1100,1349,1690,33,1040,35,138,8770,577,293,22,14,314,5911,355,78,6359,13,60,43,1151,28399,58,712,43,14,623,25,55294,3371,11470,513,4
11 04,27,239,197,12066,588,66,538,780,160,19,66,28,1021,9824,857,248,115606,55,17,221,47,5,537,6481,657,47,52,59,395,903,50,49,709,4867,8910,166,350,55,25153,17,174,138,5424,4246,448,541,193,27,950,1648,217646,628,97,58,75,23,1220,87,45,82,641,94,583,1799,13238,293,1742,1366,1117,2208,76,893,23,106,12126,575,388,52,40,236,6570,565,88,7926,17,56,55,1153,34457,62,870,69,14,675,21,59987,2568,10891,573,12
11 05,14,295,291,9922,757,32,670,639,187,26,80,24,1528,10441,923,205,116514,34,44,247,56,23,561,7152,785,19,112,92,411,1037,58,45,813,5226,7839,201,460,53,18721,27,206,185,6022,5299,461,920,191,19,1102,1980,233642,557,101,83,97,10,1418,82,44,82,448,137,626,1914,10477,298,1587,991,1303,2045,153,985,47,151,10701,586,412,31,42,329,6518,519,106,7263,42,49,69,1258,31082,101,1045,48,18,681,54,63713,2083,7737,657,14
11 06,28,336,172,9119,500,65,519,696,159,18,66,16,856,8362,706,159,146165,41,45,182,38,26,643,5727,636,36,91,72,406,819,53,62,599,4377,6704,181,358,44,24236,18,182,162,8316,4289,429,677,206,13,680,1748,253819,698,60,82,67,21,1710,67,19,115,1153,109,515,1459,8467,271,1446,1057,863,2329,53,766,31,174,9740,588,513,28,36,236,8165,557,101,10839,20,80,55,1146,43821,50,925,53,41,736,11,63954,2154,9961,550,12
11 07,60,421,169,10198,633,69,649,636,186,45,71,24,948,9762,848,133,204121,51,35,167,34,9,576,6536,608,33,50,35,349,1022,25,38,370,5069,7483,157,395,46,25671,24,187,193,5556,4410,482,624,182,29,758,1690,274145,832,48,95,85,38,1004,68,24,89,986,114,645,1370,6395,282,1609,883,691,2623,69,824,29,109,7959,607,438,27,65,282,7761,1059,73,5338,33,40,52,823,50144,50,841,94,35,726,8,64165,2439,10514,600,10
11 08,66,105,200,9310,641,80,702,668,216,33,118,32,982,10503,893,221,233518,42,61,220,30,71,633,7248,635,23,64,119,309,1571,80,117,685,6415,9238,197,489,43,26217,19,225,181,12875,4590,774,856,188,23,823,2072,324233,868,198,48,85,24,1608,142,35,101,1454,107,649,1362,7838,264,1679,1151,901,2240,38,603,41,116,7597,785,849,49,17,319,7846,381,102,5167,21,77,90,1142,49758,66,1030,81,64,648,29,63429,2978,9322,1242,13
11 09,61,222,178,11214,645,63,585,598,203,26,70,21,1043,9235,903,183,186345,21,22,269,44,8,584,6936,556,35,84,96,406,1064,54,32,631,4688,7565,173,496,59,18022,8,181,162,8296,4493,614,810,164,21,1092,1881,318450,696,92,135,81,26,1342,66,27,86,951,83,610,1607,10718,261,1564,1124,689,2328,86,858,27,162,9366,648,454,37,29,295,6328,1007,91,8179,32,44,93,1205,39615,65,875,37,58,564,17,58748,2666,8252,671,12
11 10,78,302,277,12523,914,91,816,561,211,78,87,36,1399,11438,1361,242,175488,60,38,363,55,14,708,9088,1046,49,147,113,487,1471,81,99,872,6373,10813,233,497,52,27057,44,266,294,7267,5169,965,920,233,52,1428,2660,337607,723,152,157,113,92,921,91,33,88,840,90,671,1590,14414,466,2099,1400,622,2376,114,816,36,215,12947,735,488,51,93,398,8156,730,99,10612,22,58,76,1541,46300,116,1044,121,85,711,42,66555,2892,8896,641,49
11 11,43,220,362,8820,716,43,636,510,188,27,65,28,1160,9013,924,372,141283,36,31,173,36,3,499,7905,656,46,83,72,491,1139,44,73,600,5024,8465,199,422,54,25051,42,208,179,6253,4469,500,700,199,35,969,2372,329811,760,137,117,92,199,845,97,47,69,1178,100,641,1448,14159,276,1796,1132,945,2012,50,715,51,180,10203,894,545,51,99,300,6998,712,68,12513,40,46,58,1257,40535,108,954,48,33,674,39,53047,2608,8025,459,20
11 12,54,222,177,10712,411,37,424,545,191,5,42,21,1193,8526,608,141,129219,17,11,122,29,12,488,5261,395,9,44,41,311,848,30,23,449,4393,6686,115,424,25,29142,9,251,104,13604,3804,443,532,144,16,818,1324,297763,483,65,45,32,96,451,70,15,52,2183,73,372,1318,22751,163,1243,596,573,2800,57,723,28,115,9308,460,776,23,15,222,6651,344,66,26757,12,57,35,805,38474,53,734,34,11,591,5,50547,2051,6720,526,8
12 01,39,139,154,9012,460,40,524,460,177,10,49,13,948,8658,566,138,139296,38,11,160,38,4,582,5839,563,14,49,64,314,740,51,24,499,4500,9300,120,448,22,31659,33,166,89,5948,4037,683,311,122,35,833,1504,244355,506,52,75,61,131,633,64,18,61,1578,57,429,1238,10269,150,1293,1021,558,2483,31,664,49,113,8387,629,580,24,23,309,7295,567,93,6152,24,53,57,956,45292,39,720,19,15,548,10,50116,2781,6159,834,5
12 02,32,127,162,7587,579,44,514,662,163,5,51,22,781,9041,922,134,133404,36,20,151,20,3,485,6519,591,20,55,43,373,849,23,69,579,4460,8683,144,434,42,21516,16,205,128,5817,4177,596,505,203,26,923,1606,293508,711,76,146,68,228,796,64,19,42,1061,78,451,1492,8919,260,1444,897,937,1652,28,832,44,121,8432,712,309,33,30,291,6466,459,69,5039,29,42,70,934,46484,45,787,44,31,621,11,51468,4239,11387,911,9
12 03,30,430,242,9514,592,82,673,898,158,14,47,23,1034,10109,912,283,152934,45,11,144,20,4,778,8459,666,23,101,68,367,1103,56,67,709,5308,9614,130,436,29,22982,28,202,185,7419,4379,523,483,232,49,1138,2045,359397,960,109,90,50,351,1137,71,28,88,921,85,545,2272,12688,422,1587,1260,2044,1769,48,967,51,150,10979,742,366,29,66,338,7424,684,84,8639,11,71,56,1363,38053,89,1025,69,27,783,27,59058,4315,11063,699,17
12 04,35,307,327,10544,677,54,676,837,165,73,85,27,1473,11648,1182,283,196571,47,42,203,36,10,616,7692,656,27,97,108,440,1018,81,39,657,5655,9960,129,408,57,34927,17,162,163,10647,4962,527,438,192,29,1059,2020,297015,844,99,127,78,310,1627,60,22,68,1692,96,755,2051,18733,249,1764,1076,1548,2494,83,967,38,176,16720,686,693,33,60,424,8766,517,112,11649,23,49,63,1461,45255,86,991,87,45,804,33,67556,3908,10738,626,5
12 05,155,264,304,9859,681,56,669,652,200,38,88,21,1236,10966,1092,280,183605,28,20,329,40,15,519,7438,872,36,118,95,402,1200,50,64,742,5315,7437,177,452,33,23560,29,247,218,10514,5077,491,852,308,37,929,2451,311966,952,77,74,72,200,1649,174,36,76,1063,75,660,2472,14970,254,1867,1096,2070,2368,234,796,64,169,11959,815,402,84,79,357,8195,531,95,12460,23,75,81,1348,43591,145,984,61,53,693,30,67173,3421,9856,566,4
